city_name,date,aqi,pm25,pm10,no2,so2,co,o3,category,pollutant,source
Delhi,2026-03-01,185,98,156,45,12,0.8,72,Moderate,PM2.5,CPCB
Delhi,2026-03-02,210,115,178,52,14,0.9,68,Poor,PM2.5,CPCB
Delhi,2026-03-03,245,132,195,58,16,1.0,65,Poor,PM2.5,CPCB
Delhi,2026-03-04,198,108,165,48,13,0.85,70,Moderate,PM2.5,CPCB
Delhi,2026-03-05,265,145,210,62,18,1.1,58,Poor,PM2.5,CPCB
Delhi,2026-03-06,312,178,235,72,22,1.3,52,Very Poor,PM2.5,CPCB
Delhi,2026-03-07,358,205,268,85,28,1.5,45,Very Poor,PM2.5,CPCB
Delhi,2026-03-08,285,162,225,68,20,1.2,55,Poor,PM2.5,CPCB
Delhi,2026-03-09,225,125,182,54,15,0.95,66,Poor,PM2.5,CPCB
Delhi,2026-03-10,195,105,168,46,12,0.82,71,Moderate,PM2.5,CPCB
Delhi,2026-03-11,178,92,145,42,11,0.75,74,Moderate,PM2.5,CPCB
Delhi,2026-03-12,165,85,138,38,10,0.7,76,Moderate,PM2.5,CPCB
Delhi,2026-03-13,245,135,198,56,17,1.05,63,Poor,PM2.5,CPCB
Delhi,2026-03-14,298,168,228,74,24,1.35,50,Poor,PM2.5,CPCB
Delhi,2026-03-15,325,188,245,82,26,1.45,48,Very Poor,PM2.5,CPCB
Delhi,2026-03-16,385,225,285,95,32,1.7,42,Very Poor,PM2.5,CPCB
Delhi,2026-03-17,412,245,310,105,38,1.9,38,Severe,PM2.5,CPCB
Delhi,2026-03-18,368,210,275,88,30,1.6,44,Very Poor,PM2.5,CPCB
Delhi,2026-03-19,295,165,222,72,22,1.28,52,Poor,PM2.5,CPCB
Delhi,2026-03-20,248,138,198,58,16,1.08,61,Poor,PM2.5,CPCB
Delhi,2026-03-21,182,95,155,44,12,0.78,73,Moderate,PM2.5,CPCB
Delhi,2026-03-22,235,128,188,52,14,0.98,66,Poor,PM2.5,CPCB
Delhi,2026-03-23,312,178,238,75,23,1.32,51,Very Poor,PM2.5,CPCB
Delhi,2026-03-24,356,205,272,88,29,1.58,43,Very Poor,PM2.5,CPCB
Delhi,2026-03-25,398,232,298,98,35,1.78,39,Very Poor,PM2.5,CPCB
Delhi,2026-03-26,425,255,325,112,42,1.95,35,Severe,PM2.5,CPCB
Delhi,2026-03-27,388,228,290,96,33,1.72,41,Very Poor,PM2.5,CPCB
Delhi,2026-03-28,342,195,258,82,27,1.52,47,Very Poor,PM2.5,CPCB
Delhi,2026-03-29,298,168,225,72,22,1.35,53,Poor,PM2.5,CPCB
